  [1] "id"                        "学校编号"                  "Age_days"                  "Age_months"               
 [21] "学习倦怠14"                "学习倦怠15"                "学习倦怠16"                "压力感知1"                
 [25] "压力感知2"                 "压力感知3"                 "压力感知4"                 "压力感知5"                
 [29] "压力感知6"                 "压力感知7"                 "压力感知8"                 "压力感知9"                
 [33] "压力感知10"                "压力感知11"                "压力感知12"                "压力感知13"               
 [37] "压力感知14"                "网络成瘾1"                 "网络成瘾2"                 "网络成瘾3"                
 [41] "网络成瘾4"                 "网络成瘾5"                 "网络成瘾6"                 "网络成瘾7"                
 [45] "网络成瘾8"                 "网络成瘾9"                 "网络成瘾10"                "网络成瘾11"               
 [49] "网络成瘾12"                "网络成瘾13"                "网络成瘾14"                "网络成瘾15"               
 [53] "网络成瘾16"                "网络成瘾17"                "网络成瘾18"                "网络成瘾19"               
 [57] "网络成瘾20"                "抑郁1"                     "抑郁2"                     "抑郁3"                    
 [61] "抑郁4"                     "抑郁5"                     "抑郁6"                     "抑郁7"                    
 [65] "抑郁8"                     "抑郁9"                     "抑郁10"                    "焦虑1"                    
 [69] "焦虑2"                     "焦虑3"                     "焦虑4"                     "焦虑5"                    
 [73] "焦虑6"                     "焦虑7"                     "焦虑8"                     "焦虑9"                    
 [77] "焦虑10"                    "焦虑11"                    "焦虑12"                    "焦虑13"                   
 [81] "焦虑14"                    "焦虑15"                    "焦虑16"                    "焦虑17"                   
 [85] "焦虑18"                    "焦虑19"                    "焦虑20"                    "自伤行为1"                
 [89] "自伤行为2"                 "自伤行为3"                 "自伤行为4"                 "自伤行为5"                
 [93] "自伤行为6"                 "自伤行为7"                 "自伤行为8"                 "自伤行为9"                
 [97] "自杀意念1"                 "自杀意念2"                 "自杀意念3"                 "自杀意念4"                
[101] "自杀意念5"                 "自杀意念6"                 "自杀意念7"                 "自杀意念8"                
[105] "自杀意念9"                 "自杀意念10"                "自杀意念11"                "自杀意念12"               
[109] "自杀意念13"                "自杀意念14"                "受欺负"                    "欺负"                     
[113] "压力感知总分"              "学习倦怠总分"              "网络成瘾总分"              "焦虑总分"                 
[117] "抑郁总分"                  "自杀意念总分"              "自伤行为总分"              "是否独生子女"             
[121] "父母婚姻状态"              "子女数量"                  "排行"                      "父亲受教育程度"           
[125] "母亲受教育程度"            "父母期望学历"              "自我期望学历"              "母亲月收入"               
[129] "父亲月收入"                "母亲职业"                  "父亲职业"                  "作答时间_学习倦怠"        
[133] "作答时间_压力感知"         "作答时间_网络成瘾"         "作答时间_欺负"             "作答时间_抑郁"            
[137] "作答时间_焦虑"             "作答时间_自伤行为"         "作答时间_自杀意念"         "gender"                   
[141] "province"                  "schoolstage"               "grade"                     "schoolID"                 
[145] "classID"                   "region"                   

 东北  华北  华东  华南  华中  西北  西南 
18567 14387 67042 11122 15968 11985 21891 

                         初婚(双方都是第一次结婚) 单亲(双方有一方因故去世)                     离婚                     其他 
                   60061                    85544                     1479                     6014                     2172 
                    再婚 
                    5692 
  [1] "SubID"                     "Age_days"                  "Age_months"                "Age_years"                
  [5] "作答时间_问题行为部分问卷" "出生日期"                  "学习倦怠结束时间"          "学习倦怠1"                
  [9] "学习倦怠2"                 "学习倦怠3"                 "学习倦怠4"                 "学习倦怠5"                
 [13] "学习倦怠6"                 "学习倦怠7"                 "学习倦怠8"                 "学习倦怠9"                
 [17] "学习倦怠10"                "学习倦怠11"                "学习倦怠12"                "学习倦怠13"               
 [21] "学习倦怠14"                "学习倦怠15"                "学习倦怠16"                "压力感知1"                
 [25] "压力感知2"                 "压力感知3"                 "压力感知4"                 "压力感知5"                
 [29] "压力感知6"                 "压力感知7"                 "压力感知8"                 "压力感知9"                
 [33] "压力感知10"                "压力感知11"                "压力感知12"                "压力感知13"               
 [37] "压力感知14"                "网络成瘾1"                 "网络成瘾2"                 "网络成瘾3"                
 [41] "网络成瘾4"                 "网络成瘾5"                 "网络成瘾6"                 "网络成瘾7"                
 [45] "网络成瘾8"                 "网络成瘾9"                 "网络成瘾10"                "网络成瘾11"               
 [49] "网络成瘾12"                "网络成瘾13"                "网络成瘾14"                "网络成瘾15"               
 [53] "网络成瘾16"                "网络成瘾17"                "网络成瘾18"                "网络成瘾19"               
 [57] "网络成瘾20"                "抑郁1"                     "抑郁2"                     "抑郁3"                    
 [61] "抑郁4"                     "抑郁5"                     "抑郁6"                     "抑郁7"                    
 [65] "抑郁8"                     "抑郁9"                     "抑郁10"                    "焦虑1"                    
 [69] "焦虑2"                     "焦虑3"                     "焦虑4"                     "焦虑5"                    
 [73] "焦虑6"                     "焦虑7"                     "焦虑8"                     "焦虑9"                    
 [77] "焦虑10"                    "焦虑11"                    "焦虑12"                    "焦虑13"                   
 [81] "焦虑14"                    "焦虑15"                    "焦虑16"                    "焦虑17"                   
 [85] "焦虑18"                    "焦虑19"                    "焦虑20"                    "自伤行为1"                
 [89] "自伤行为2"                 "自伤行为3"                 "自伤行为4"                 "自伤行为5"                
 [93] "自伤行为6"                 "自伤行为7"                 "自伤行为8"                 "自伤行为9"                
 [97] "自杀意念1"                 "自杀意念2"                 "自杀意念3"                 "自杀意念4"                
[101] "自杀意念5"                 "自杀意念6"                 "自杀意念7"                 "自杀意念8"                
[105] "自杀意念9"                 "自杀意念10"                "自杀意念11"                "自杀意念12"               
[109] "自杀意念13"                "自杀意念14"                "受欺负"                    "欺负"                     
[113] "压力感知总分"              "学习倦怠总分"              "网络成瘾总分"              "焦虑总分"                 
[117] "抑郁总分"                  "自杀意念总分"              "自伤行为总分"              "是否独生子女"             
[121] "父母婚姻状态"              "子女数量"                  "排行"                      "父亲受教育程度"           
[125] "母亲受教育程度"            "父母期望学历"              "自我期望学历"              "母亲月收入"               
[129] "父亲月收入"                "母亲职业"                  "父亲职业"                  "作答时间_学习倦怠"        
[133] "作答时间_压力感知"         "作答时间_网络成瘾"         "作答时间_欺负"             "作答时间_抑郁"            
[137] "作答时间_焦虑"             "作答时间_自伤行为"         "作答时间_自杀意念"         "gender"                   
[141] "province"                  "schoolstage"               "grade"                     "schoolID"                 
[145] "classID"                   "region"                   
                     variable n_miss    pct_miss
1                  父亲月收入 101598 63.11924554
2                  母亲月收入 101415 63.00555411
3                        排行   6579  4.08730011
4                    Age_days   2301  1.42952995
5                  Age_months   2301  1.42952995
6                   Age_years   2301  1.42952995
7                    子女数量     69  0.04286726
8                       SubID      0  0.00000000
9   作答时间_问题行为部分问卷      0  0.00000000
10                   出生日期      0  0.00000000
11           学习倦怠结束时间      0  0.00000000
12                  学习倦怠1      0  0.00000000
13                  学习倦怠2      0  0.00000000
14                  学习倦怠3      0  0.00000000
15                  学习倦怠4      0  0.00000000
16                  学习倦怠5      0  0.00000000
17                  学习倦怠6      0  0.00000000
18                  学习倦怠7      0  0.00000000
19                  学习倦怠8      0  0.00000000
20                  学习倦怠9      0  0.00000000
21                 学习倦怠10      0  0.00000000
22                 学习倦怠11      0  0.00000000
23                 学习倦怠12      0  0.00000000
24                 学习倦怠13      0  0.00000000
25                 学习倦怠14      0  0.00000000
26                 学习倦怠15      0  0.00000000
27                 学习倦怠16      0  0.00000000
28                  压力感知1      0  0.00000000
29                  压力感知2      0  0.00000000
30                  压力感知3      0  0.00000000
31                  压力感知4      0  0.00000000
32                  压力感知5      0  0.00000000
33                  压力感知6      0  0.00000000
34                  压力感知7      0  0.00000000
35                  压力感知8      0  0.00000000
36                  压力感知9      0  0.00000000
37                 压力感知10      0  0.00000000
38                 压力感知11      0  0.00000000
39                 压力感知12      0  0.00000000
40                 压力感知13      0  0.00000000
41                 压力感知14      0  0.00000000
42                  网络成瘾1      0  0.00000000
43                  网络成瘾2      0  0.00000000
44                  网络成瘾3      0  0.00000000
45                  网络成瘾4      0  0.00000000
46                  网络成瘾5      0  0.00000000
47                  网络成瘾6      0  0.00000000
48                  网络成瘾7      0  0.00000000
49                  网络成瘾8      0  0.00000000
50                  网络成瘾9      0  0.00000000
51                 网络成瘾10      0  0.00000000
52                 网络成瘾11      0  0.00000000
53                 网络成瘾12      0  0.00000000
54                 网络成瘾13      0  0.00000000
55                 网络成瘾14      0  0.00000000
56                 网络成瘾15      0  0.00000000
57                 网络成瘾16      0  0.00000000
58                 网络成瘾17      0  0.00000000
59                 网络成瘾18      0  0.00000000
60                 网络成瘾19      0  0.00000000
61                 网络成瘾20      0  0.00000000
62                      抑郁1      0  0.00000000
63                      抑郁2      0  0.00000000
64                      抑郁3      0  0.00000000
65                      抑郁4      0  0.00000000
66                      抑郁5      0  0.00000000
67                      抑郁6      0  0.00000000
68                      抑郁7      0  0.00000000
69                      抑郁8      0  0.00000000
70                      抑郁9      0  0.00000000
71                     抑郁10      0  0.00000000
72                      焦虑1      0  0.00000000
73                      焦虑2      0  0.00000000
74                      焦虑3      0  0.00000000
75                      焦虑4      0  0.00000000
76                      焦虑5      0  0.00000000
77                      焦虑6      0  0.00000000
78                      焦虑7      0  0.00000000
79                      焦虑8      0  0.00000000
80                      焦虑9      0  0.00000000
81                     焦虑10      0  0.00000000
82                     焦虑11      0  0.00000000
83                     焦虑12      0  0.00000000
84                     焦虑13      0  0.00000000
85                     焦虑14      0  0.00000000
86                     焦虑15      0  0.00000000
87                     焦虑16      0  0.00000000
88                     焦虑17      0  0.00000000
89                     焦虑18      0  0.00000000
90                     焦虑19      0  0.00000000
91                     焦虑20      0  0.00000000
92                  自伤行为1      0  0.00000000
93                  自伤行为2      0  0.00000000
94                  自伤行为3      0  0.00000000
95                  自伤行为4      0  0.00000000
96                  自伤行为5      0  0.00000000
97                  自伤行为6      0  0.00000000
98                  自伤行为7      0  0.00000000
99                  自伤行为8      0  0.00000000
100                 自伤行为9      0  0.00000000
101                 自杀意念1      0  0.00000000
102                 自杀意念2      0  0.00000000
103                 自杀意念3      0  0.00000000
104                 自杀意念4      0  0.00000000
105                 自杀意念5      0  0.00000000
106                 自杀意念6      0  0.00000000
107                 自杀意念7      0  0.00000000
108                 自杀意念8      0  0.00000000
109                 自杀意念9      0  0.00000000
110                自杀意念10      0  0.00000000
111                自杀意念11      0  0.00000000
112                自杀意念12      0  0.00000000
113                自杀意念13      0  0.00000000
114                自杀意念14      0  0.00000000
115                    受欺负      0  0.00000000
116                      欺负      0  0.00000000
117              压力感知总分      0  0.00000000
118              学习倦怠总分      0  0.00000000
119              网络成瘾总分      0  0.00000000
120                  焦虑总分      0  0.00000000
121                  抑郁总分      0  0.00000000
122              自杀意念总分      0  0.00000000
123              自伤行为总分      0  0.00000000
124              是否独生子女      0  0.00000000
125              父母婚姻状态      0  0.00000000
126            父亲受教育程度      0  0.00000000
127            母亲受教育程度      0  0.00000000
128              父母期望学历      0  0.00000000
129              自我期望学历      0  0.00000000
130                  母亲职业      0  0.00000000
131                  父亲职业      0  0.00000000
132         作答时间_学习倦怠      0  0.00000000
133         作答时间_压力感知      0  0.00000000
134         作答时间_网络成瘾      0  0.00000000
135             作答时间_欺负      0  0.00000000
136             作答时间_抑郁      0  0.00000000
137             作答时间_焦虑      0  0.00000000
138         作答时间_自伤行为      0  0.00000000
139         作答时间_自杀意念      0  0.00000000
140                    gender      0  0.00000000
141                  province      0  0.00000000
142               schoolstage      0  0.00000000
143                     grade      0  0.00000000
144                  schoolID      0  0.00000000
145                   classID      0  0.00000000
146                    region      0  0.00000000
✔ Table saved to "L:/ProfFang_Data/DataAnalysis/Step_0_Preprocess/../Res_2_Results/PreprocRes/16w_缺失值报告_质量控制前.doc"

Variables:
SubID Age_days Age_months Age_years 作答时间_问题行为部分问卷 出生日期 学习倦怠结束时间 学习倦怠1 学习倦怠2 学习倦怠3 学习倦怠4 学习倦怠5 学习倦怠6 学习倦怠7 学习倦怠8 学习倦怠9 学习倦怠10 学习倦怠11 学习倦怠12 学习倦怠13 学习倦怠14 学习倦怠15 学习倦怠16 压力感知1 压力感知2 压力感知3 压力感知4 压力感知5 压力感知6 压力感知7 压力感知8 压力感知9 压力感知10 压力感知11 压力感知12 压力感知13 压力感知14 网络成瘾1 网络成瘾2 网络成瘾3 网络成瘾4 网络成瘾5 网络成瘾6 网络成瘾7 网络成瘾8 网络成瘾9 网络成瘾10 网络成瘾11 网络成瘾12 网络成瘾13 网络成瘾14 网络成瘾15 网络成瘾16 网络成瘾17 网络成瘾18 网络成瘾19 网络成瘾20 抑郁1 抑郁2 抑郁3 抑郁4 抑郁5 抑郁6 抑郁7 抑郁8 抑郁9 抑郁10 焦虑1 焦虑2 焦虑3 焦虑4 焦虑5 焦虑6 焦虑7 焦虑8 焦虑9 焦虑10 焦虑11 焦虑12 焦虑13 焦虑14 焦虑15 焦虑16 焦虑17 焦虑18 焦虑19 焦虑20 自伤行为1 自伤行为2 自伤行为3 自伤行为4 自伤行为5 自伤行为6 自伤行为7 自伤行为8 自伤行为9 自杀意念1 自杀意念2 自杀意念3 自杀意念4 自杀意念5 自杀意念6 自杀意念7 自杀意念8 自杀意念9 自杀意念10 自杀意念11 自杀意念12 自杀意念13 自杀意念14 受欺负 欺负 压力感知总分 学习倦怠总分 网络成瘾总分 焦虑总分 抑郁总分 自杀意念总分 自伤行为总分 是否独生子女 父母婚姻状态 子女数量 排行 父亲受教育程度 母亲受教育程度 父母期望学历 自我期望学历 母亲月收入 父亲月收入 母亲职业 父亲职业 作答时间_学习倦怠 作答时间_压力感知 作答时间_网络成瘾 作答时间_欺负 作答时间_抑郁 作答时间_焦虑 作答时间_自伤行为 作答时间_自杀意念 gender province schoolstage grade schoolID classID region------Start-Auto-Quality-Control-Part1------
Questionnaire Name: 学习倦怠 	Regular Expression: 学习倦怠[0-9] 
All Items:  学习倦怠1 学习倦怠2 学习倦怠3 学习倦怠4 学习倦怠5 学习倦怠6 学习倦怠7 学习倦怠8 学习倦怠9 学习倦怠10 学习倦怠11 学习倦怠12 学习倦怠13 学习倦怠14 学习倦怠15 学习倦怠16 
compute longstring......
compute IRV......
------End-Auto-Quality-Control-Part1------
------Start-Auto-Quality-Control-Part1------
Questionnaire Name: 压力感知 	Regular Expression: 压力感知[0-9] 
All Items:  压力感知1 压力感知2 压力感知3 压力感知4 压力感知5 压力感知6 压力感知7 压力感知8 压力感知9 压力感知10 压力感知11 压力感知12 压力感知13 压力感知14 
compute longstring......
compute IRV......
------End-Auto-Quality-Control-Part1------
------Start-Auto-Quality-Control-Part1------
Questionnaire Name: 网络成瘾 	Regular Expression: 网络成瘾[0-9] 
All Items:  网络成瘾1 网络成瘾2 网络成瘾3 网络成瘾4 网络成瘾5 网络成瘾6 网络成瘾7 网络成瘾8 网络成瘾9 网络成瘾10 网络成瘾11 网络成瘾12 网络成瘾13 网络成瘾14 网络成瘾15 网络成瘾16 网络成瘾17 网络成瘾18 网络成瘾19 网络成瘾20 
compute longstring......
compute IRV......
------End-Auto-Quality-Control-Part1------
------Start-Auto-Quality-Control-Part1------
Questionnaire Name: 抑郁 	Regular Expression: 抑郁[0-9] 
All Items:  抑郁1 抑郁2 抑郁3 抑郁4 抑郁5 抑郁6 抑郁7 抑郁8 抑郁9 抑郁10 
compute longstring......
compute IRV......
------End-Auto-Quality-Control-Part1------
------Start-Auto-Quality-Control-Part1------
Questionnaire Name: 焦虑 	Regular Expression: 焦虑[0-9] 
All Items:  焦虑1 焦虑2 焦虑3 焦虑4 焦虑5 焦虑6 焦虑7 焦虑8 焦虑9 焦虑10 焦虑11 焦虑12 焦虑13 焦虑14 焦虑15 焦虑16 焦虑17 焦虑18 焦虑19 焦虑20 
compute longstring......
compute IRV......
------End-Auto-Quality-Control-Part1------
------Start-Auto-Quality-Control-Part1------
Questionnaire Name: 自伤行为 	Regular Expression: 自伤行为[0-9] 
All Items:  自伤行为1 自伤行为2 自伤行为3 自伤行为4 自伤行为5 自伤行为6 自伤行为7 自伤行为8 自伤行为9 
compute longstring......
compute IRV......
------End-Auto-Quality-Control-Part1------
------Start-Auto-Quality-Control-Part1------
Questionnaire Name: 自杀意念 	Regular Expression: 自杀意念[0-9] 
All Items:  自杀意念1 自杀意念2 自杀意念3 自杀意念4 自杀意念5 自杀意念6 自杀意念7 自杀意念8 自杀意念9 自杀意念10 自杀意念11 自杀意念12 自杀意念13 自杀意念14 
compute longstring......
compute IRV......
------End-Auto-Quality-Control-Part1------
------Start-Auto-Quality-Control-Part2------
All Items:  学习倦怠1 学习倦怠2 学习倦怠3 学习倦怠4 学习倦怠5 学习倦怠6 学习倦怠7 学习倦怠8 学习倦怠9 学习倦怠10 学习倦怠11 学习倦怠12 学习倦怠13 学习倦怠14 学习倦怠15 学习倦怠16 压力感知1 压力感知2 压力感知3 压力感知4 压力感知5 压力感知6 压力感知7 压力感知8 压力感知9 压力感知10 压力感知11 压力感知12 压力感知13 压力感知14 网络成瘾1 网络成瘾2 网络成瘾3 网络成瘾4 网络成瘾5 网络成瘾6 网络成瘾7 网络成瘾8 网络成瘾9 网络成瘾10 网络成瘾11 网络成瘾12 网络成瘾13 网络成瘾14 网络成瘾15 网络成瘾16 网络成瘾17 网络成瘾18 网络成瘾19 网络成瘾20 抑郁1 抑郁2 抑郁3 抑郁4 抑郁5 抑郁6 抑郁7 抑郁8 抑郁9 抑郁10 焦虑1 焦虑2 焦虑3 焦虑4 焦虑5 焦虑6 焦虑7 焦虑8 焦虑9 焦虑10 焦虑11 焦虑12 焦虑13 焦虑14 焦虑15 焦虑16 焦虑17 焦虑18 焦虑19 焦虑20 自伤行为1 自伤行为2 自伤行为3 自伤行为4 自伤行为5 自伤行为6 自伤行为7 自伤行为8 自伤行为9 自杀意念1 自杀意念2 自杀意念3 自杀意念4 自杀意念5 自杀意念6 自杀意念7 自杀意念8 自杀意念9 自杀意念10 自杀意念11 自杀意念12 自杀意念13 自杀意念14 
compute Even-Odd Consistency Index......
compute Mahalanobis Distance......
------End-Auto-Quality-Control-Part2------
  [1] "SubID"                     "Age_days"                  "Age_months"                "Age_years"                
  [5] "作答时间_问题行为部分问卷" "出生日期"                  "学习倦怠结束时间"          "学习倦怠1"                
  [9] "学习倦怠2"                 "学习倦怠3"                 "学习倦怠4"                 "学习倦怠5"                
 [13] "学习倦怠6"                 "学习倦怠7"                 "学习倦怠8"                 "学习倦怠9"                
 [17] "学习倦怠10"                "学习倦怠11"                "学习倦怠12"                "学习倦怠13"               
 [21] "学习倦怠14"                "学习倦怠15"                "学习倦怠16"                "压力感知1"                
 [25] "压力感知2"                 "压力感知3"                 "压力感知4"                 "压力感知5"                
 [29] "压力感知6"                 "压力感知7"                 "压力感知8"                 "压力感知9"                
 [33] "压力感知10"                "压力感知11"                "压力感知12"                "压力感知13"               
 [37] "压力感知14"                "网络成瘾1"                 "网络成瘾2"                 "网络成瘾3"                
 [41] "网络成瘾4"                 "网络成瘾5"                 "网络成瘾6"                 "网络成瘾7"                
 [45] "网络成瘾8"                 "网络成瘾9"                 "网络成瘾10"                "网络成瘾11"               
 [49] "网络成瘾12"                "网络成瘾13"                "网络成瘾14"                "网络成瘾15"               
 [53] "网络成瘾16"                "网络成瘾17"                "网络成瘾18"                "网络成瘾19"               
 [57] "网络成瘾20"                "抑郁1"                     "抑郁2"                     "抑郁3"                    
 [61] "抑郁4"                     "抑郁5"                     "抑郁6"                     "抑郁7"                    
 [65] "抑郁8"                     "抑郁9"                     "抑郁10"                    "焦虑1"                    
 [69] "焦虑2"                     "焦虑3"                     "焦虑4"                     "焦虑5"                    
 [73] "焦虑6"                     "焦虑7"                     "焦虑8"                     "焦虑9"                    
 [77] "焦虑10"                    "焦虑11"                    "焦虑12"                    "焦虑13"                   
 [81] "焦虑14"                    "焦虑15"                    "焦虑16"                    "焦虑17"                   
 [85] "焦虑18"                    "焦虑19"                    "焦虑20"                    "自伤行为1"                
 [89] "自伤行为2"                 "自伤行为3"                 "自伤行为4"                 "自伤行为5"                
 [93] "自伤行为6"                 "自伤行为7"                 "自伤行为8"                 "自伤行为9"                
 [97] "自杀意念1"                 "自杀意念2"                 "自杀意念3"                 "自杀意念4"                
[101] "自杀意念5"                 "自杀意念6"                 "自杀意念7"                 "自杀意念8"                
[105] "自杀意念9"                 "自杀意念10"                "自杀意念11"                "自杀意念12"               
[109] "自杀意念13"                "自杀意念14"                "受欺负"                    "欺负"                     
[113] "压力感知总分"              "学习倦怠总分"              "网络成瘾总分"              "焦虑总分"                 
[117] "抑郁总分"                  "自杀意念总分"              "自伤行为总分"              "是否独生子女"             
[121] "父母婚姻状态"              "子女数量"                  "排行"                      "父亲受教育程度"           
[125] "母亲受教育程度"            "父母期望学历"              "自我期望学历"              "母亲月收入"               
[129] "父亲月收入"                "母亲职业"                  "父亲职业"                  "作答时间_学习倦怠"        
[133] "作答时间_压力感知"         "作答时间_网络成瘾"         "作答时间_欺负"             "作答时间_抑郁"            
[137] "作答时间_焦虑"             "作答时间_自伤行为"         "作答时间_自杀意念"         "gender"                   
[141] "province"                  "schoolstage"               "grade"                     "schoolID"                 
[145] "classID"                   "region"                    "maxlongstring_学习倦怠"    "IRV_学习倦怠"             
[149] "maxlongstring_压力感知"    "IRV_压力感知"              "maxlongstring_网络成瘾"    "IRV_网络成瘾"             
[153] "maxlongstring_抑郁"        "IRV_抑郁"                  "maxlongstring_焦虑"        "IRV_焦虑"                 
[157] "maxlongstring_自伤行为"    "IRV_自伤行为"              "maxlongstring_自杀意念"    "IRV_自杀意念"             
[161] "EvenOddConsistency"        "MahaDist"                 
被异常作答指标所标记的个案数:
马氏距离：28348
奇偶一致性：1706
longstring:14126
IRV:5471
RT(API):4463
The number of cases were identified as C/IER:
The number of cases were identified as C/IER:
Mahalanobis Distance：28348
Even-odd Consistency：2977
longstring:14126
IRV:5471
RT(API):4463
Mahalanobis Distance：28348

            Even-odd Consistency：2977

            longstring:14126

            IRV:5471

            RT(API):4463

            Mahalanobis Distance：28348

            Even-odd Consistency：2977

            longstring:14126

            IRV:5471

            RT(API):4463
CIER_Flag_counts
     0      1      2      3      4 
118017  32648   8218   2015     64 
The number of cases with abnormal C/IER indices
CIER_Flag_counts
     0      1      2      3      4 
118017  32648   8218   2015     64 
The number of cases with abnormal C/IER indices
CIER_Flag_counts
     0      1      2      3      4 
118017  32648   8218   2015     64 
Finally, the number of cases were identified by C/IER indices：10297
Correlation matrix is displayed in the RStudio `Plots` Pane.
p values ABOVE the diagonal are adjusted using the "fdr" method.

✔ Plot saved to 'L:/ProfFang_Data/DataAnalysis/Step_0_Preprocess/Corr_CarelessIndics.png'

Descriptive Statistics and Correlation Matrix:
✔ Table saved to "L:/ProfFang_Data/DataAnalysis/Step_0_Preprocess/../Res_2_Results/PreprocRes/Corr_CarelessIndices.doc"

null device 
          1 
null device 
          1 
null device 
          1 
null device 
          1 
null device 
          1 
null device 
          1 
null device 
          1 
✔ Table saved to "L:/ProfFang_Data/DataAnalysis/Step_0_Preprocess/../Res_2_Results/PreprocRes/分年级年龄_清理前.doc"

